x,y
0.0,-7.811320354345883
0.05244728970934546,-7.542019828811654
0.10489457941869092,15.385103867219675
0.15734186912803638,17.101247781069148
0.20978915883738183,27.667695572052818
0.2622364485467273,20.276014767051887
0.31468373825607276,40.73214380194248
0.3671310279654182,44.36041420162984
0.41957831767476367,48.3120556171926
0.47202560738410915,37.905668070925685
0.5244728970934546,31.40985112992656
0.5769201868028,50.150456523893546
0.6293674765121455,64.29918070216023
0.681814766221491,69.04372616464386
0.7342620559308364,69.54654717354808
0.7867093456401819,74.19666006900287
0.8391566353495273,80.35202052647722
0.8916039250588728,86.54282697102578
0.9440512147682183,89.98632563960648
0.9964985044775637,91.50169747435635
1.0489457941869091,81.02179259438975
1.1013930838962547,106.06967121227657
1.1538403736056,102.06711485146025
1.2062876633149455,93.34607198349661
1.258734953024291,106.05172096267998
1.3111822427336364,106.15992659274995
1.363629532442982,89.52519313376456
1.4160768221523274,92.25788963510831
1.4685241118616728,87.33317343359975
1.5209714015710183,103.04050412286652
1.5734186912803638,106.8327536441519
1.6258659809897091,97.10782527678528
1.6783132706990547,101.59439315942211
1.7307605604084002,100.05404865611685
1.7832078501177455,97.65421244497556
1.835655139827091,114.39732676556889
1.8881024295364366,97.08591314226561
1.940549719245782,84.0839856936911
1.9929970089551274,92.82488682604222
2.045444298664473,91.72685416988053
2.0978915883738183,92.96766029082171
2.1503388780831636,78.16610062487706
2.2027861677925094,61.445602350398715
2.2552334575018547,72.67424655817555
2.3076807472112,79.51563592035194
2.3601280369205457,56.266344303450666
2.412575326629891,66.75906976215668
2.4650226163392364,71.26846129165949
2.517469906048582,59.30391755558802
2.5699171957579274,59.95990751517425
2.6223644854672727,48.28140660051666
2.6748117751766185,46.09674590634258
2.727259064885964,33.494795469730384
2.779706354595309,38.1029820577377
2.832153644304655,22.565631447520754
2.884600934014,43.95214570719395
2.9370482237233455,19.481807699378987
2.9894955134326913,18.16144145063265
3.0419428031420366,-3.867284210070995
3.094390092851382,8.650990455907555
3.1468373825607276,6.280389413956869
3.199284672270073,-1.855805773617404
3.2517319619794183,-12.430157069209507
3.304179251688764,-36.621544274287274
3.3566265413981093,-11.475236058569918
3.4090738311074547,-21.073535460842052
3.4615211208168004,-27.561688157957157
3.5139684105261457,-38.997690625064
3.566415700235491,-31.19498109990373
3.618862989944837,-44.56085976670199
3.671310279654182,-47.989640189396226
3.7237575693635274,-59.34367701690072
3.776204859072873,-71.40142513926224
3.8286521487822185,-64.9315763102273
3.881099438491564,-67.87778217835992
3.9335467282009096,-93.58899654708048
3.985994017910255,-81.60852967679985
4.038441307619601,-77.6820017500412
4.090888597328946,-80.48347548790434
4.143335887038291,-94.78996559873595
4.195783176747637,-90.8921670336409
4.248230466456982,-102.46473089188605
4.300677756166327,-108.96085117145748
4.353125045875673,-88.02103059945769
4.405572335585019,-88.75852788349174
4.458019625294364,-91.17443679884147
4.510466915003709,-93.45746727803761
4.562914204713055,-84.05782109772264
4.6153614944224,-110.2352416517235
4.667808784131746,-108.46705637707166
4.7202560738410915,-77.14775952557697
4.772703363550437,-85.15545397025379
4.825150653259782,-103.4468095523238
4.877597942969127,-93.72596246755282
4.930045232678473,-98.6056605696509
4.982492522387819,-104.58917417440415
5.034939812097164,-96.30244413034407
5.0873871018065095,-101.37621573021718
5.139834391515855,-93.5060701430584
5.1922816812252,-84.45670204719615
5.2447289709345455,-92.29498184868706
5.297176260643892,-78.45312292857473
5.349623550353237,-81.77415640380735
5.402070840062582,-76.30082890912745
5.454518129771928,-82.52649149597616
5.506965419481273,-70.07444854251783
5.559412709190618,-67.35474388972402
5.6118599988999645,-62.704023377230264
5.66430728860931,-62.45163465315389
5.716754578318655,-61.040172245913055
5.769201868028,-57.54777298610975
5.821649157737346,-46.31625604476955
5.874096447446691,-50.21477780722018
5.926543737156037,-28.448547001246038
5.9789910268653825,-23.286096274009694
6.031438316574728,-28.449067758036726
6.083885606284073,-13.862222084559388
6.1363328959934185,-23.85846839812686
6.188780185702764,-2.1899456059065425
6.24122747541211,-3.0531814441985414
6.293674765121455,-13.207314746951335
6.346122054830801,6.420303217581665
6.398569344540146,23.22859007553427
6.451016634249491,10.48797875056194
6.5034639239588365,26.425680275012354
6.555911213668183,14.242126749222887
6.608358503377528,35.01863465755107
6.660805793086873,23.912993101090116
6.713253082796219,34.85952825437452
6.765700372505564,41.6053790021939
6.818147662214909,44.688564176150784
6.870594951924255,49.744158564152485
6.923042241633601,56.07716965578467
6.975489531342946,61.91052605231486
7.0279368210522914,72.17243043776116
7.080384110761637,66.16689712681243
7.132831400470982,69.71707429085463
7.185278690180327,84.15124432845768
7.237725979889674,62.028544422611205
7.290173269599019,85.03044073237595
7.342620559308364,89.71140711427094
7.3950678490177095,85.50109749242445
7.447515138727055,79.6023299225782
7.4999624284364,99.02931231166563
7.552409718145746,117.97904835240152
